ID Race,Race,ID Year,Year,ID Workforce Status,Workforce Status,ID Industry Sector,Industry Sector,Total Population,Total Population MOE Appx,Average Wage,share,Sex,ID Sex
1,White,2022,2022,True,True,31-33,Manufacturing,7834868,66928.07300193296,85389.43554288342,0.500699841268766,Male,1
2,Black,2022,2022,True,True,31-33,Manufacturing,1058256,25168.320082307848,53570.93417188279,0.0676295517961144,Male,1
3,American Indian,2022,2022,True,True,31-33,Manufacturing,54141,5711.636985028291,56268.240575534255,0.0034599676862625,Male,1
4,Alaska Native,2022,2022,True,True,31-33,Manufacturing,401,491.63905195627245,34078.523690773065,2.56265499749e-05,Male,1
6,Asian,2022,2022,True,True,31-33,Manufacturing,729206,20914.932060501786,102510.52028919126,0.0466010822967574,Male,1
7,Native Hawaiian and Other Pacific Islander,2022,2022,True,True,31-33,Manufacturing,18988,3382.885229492071,56897.31340846851,0.0012134586806071,Male,1
8,Other,2022,2022,True,True,31-33,Manufacturing,650633,19761.142772195515,53212.0625975012,0.0415797483536699,Male,1
9,Two or More Races,2022,2022,True,True,31-33,Manufacturing,748459,21187.89108920743,68990.43268769565,0.0478314762285949,Male,1
1,White,2022,2022,True,True,31-33,Manufacturing,2912439,41495.92658154384,65530.863190954384,0.1861240987091248,Female,2
2,Black,2022,2022,True,True,31-33,Manufacturing,524711,17753.522829337962,48553.26852495945,0.0335325004086827,Female,2
3,American Indian,2022,2022,True,True,31-33,Manufacturing,24342,3830.1707698264,44486.64645468737,0.0015556146620676,Female,2
4,Alaska Native,2022,2022,True,True,31-33,Manufacturing,235,376.3642415691001,40933.617021276594,1.50180529778e-05,Female,2
6,Asian,2022,2022,True,True,31-33,Manufacturing,403051,15566.058431293028,78791.3921885816,0.0257576224287655,Female,2
7,Native Hawaiian and Other Pacific Islander,2022,2022,True,True,31-33,Manufacturing,8077,2206.4204301420027,49975.190293425774,0.0005161736761778,Female,2
8,Other,2022,2022,True,True,31-33,Manufacturing,328239,14050.791648833672,38890.11955008393,0.0209766412399313,Female,2
9,Two or More Races,2022,2022,True,True,31-33,Manufacturing,351788,14544.959736033314,53583.10468236551,0.0224815779615248,Female,2
